hash: 038de2284ced652fbf0c4da747b0aa0d21010aa4
401056	Debian/RUS/Руководство по установке Debian GNU Linux.Intel x86.[RUS,163p.,2010].txt
398630	Debian/RUS/Руководство по установке Debian GNU Linux.AMD64.[RUS,163p.,2010].txt
365615	Debian/ENG,DEU,FRA/Debian GNU Linux Instalation Guide.IA-64.[ENG,130p.,2010].txt
355832	Debian/RUS/Руководство по установке Debian GNU Linux.IA-64.[RUS,146p.,2010].txt
353829	Debian/ENG,DEU,FRA/Debian GNU Linux Instalation Guide.ARM.[ENG,127p.,2010].txt
344517	Debian/ENG,DEU,FRA/Debian GNU Linux Instalation Guide.Mips.[ENG,124p.,2010].txt
344283	Debian/RUS/Руководство по установке Debian GNU Linux.ARM.[RUS,142p.,2010].txt
343884	Debian/ENG,DEU,FRA/Debian GNU Linux Instalation Guide.Mipsel.[ENG,124p.,2010].txt
342341	Debian/RUS/debian-faq.[RUS,72p.,2013].txt
334706	Debian/RUS/Руководство по установке Debian GNU Linux.Mips.[RUS,139p.,2010].txt
333955	Debian/RUS/Руководство по установке Debian GNU Linux.Mipsel.[RUS,138p.,2010].txt
325208	Debian/ENG,DEU,FRA/Lucas M.FreeBSD Mastery ZFS-Tiltled Windmill Press.[ENG,2015].epub
317092	Debian/ENG,DEU,FRA/debian-faq.[ENG,72p.,2013].pdf
314561	Debian/ENG,DEU,FRA/Pollei R.Debian 7- System Administration.Best Practices.Packt.[ENG,124p,2013].epub
293958	Debian/RUS/Использование Debian в качестве источника PXE загрузки ОС (Linux, Windows).Debian Wiki.[RUS,2012].mht
270165	Debian/RUS/Датчики и вентиляторы мат. платы.Debian Wiki.[RUS,2012].mht
265634	Debian/RUS/Debian Wiki.Synaptic.Менеджер пакетов.[RUS,2011] .mht
240640	Debian/ENG,DEU,FRA/Routing Debian.[NORUS,10p.].doc
236275	Debian/RUS/Silva G.APT-howto.[RUS,43с.,2002].pdf
221124	Debian/RUS/Детронер.Записки начинающего дебианщика _ XiMA4.com.[RUS,2007].mht
201250	Debian/RUS/Взаимоотношения dhcpclient и resolv.conf'а в Linux.Хабрахабр.[RUS,2016].pdf
198880	Debian/ENG,DEU,FRA/debian-faq.[ENG,72p.,2013].txt
198880	Debian/ENG,DEU,FRA/debian-faq.[ENG,2014].txt
174512	Debian/RUS/DebianFamilyTree1210.svg.[ENG,2014].png
173575	Debian/RUS/Шифрование данных в Debian.Debian Wiki.[RUS,2012].mht
150260	Debian/RUS/Конник М.Рекомендации по правильной установке Debian gnu_Linux.[RUS,19с.,2006].doc
98612	Debian/RUS/mercedes-benz-s-600..Jpg
97362	Debian/RUS/Федорчук А.Debian_ история в клонах.[RUS,2006].mht
91700	Debian/RUS/Федорчук А.Debian vs Ubuntu- еще один великолепный миф.[RUS,2007].mht
84663	Debian/RUS/Боргерт В.Памятка по Debian GNU_Linux.[RUS,2с.,2008].pdf
74289	Debian/RUS/Памятка по Debian GNU Linux.[RUS,2p.,2013].pdf
72165	Debian/RUS/mercedes-benz-gran-turismo.jpg
65144	Debian/ENG,DEU,FRA/refcard.[ENG,2013].pdf
55562	Debian/RUS/Тетюев И.Русский Debian 3.0 FAQ 0.3.[RUS].rar
47256	Debian/RUS/Debian APT-утилита управления пакетами.[RUS].rar
41698	Debian/RUS/Бородаенко Д.Введение в создание пакетов для дистрибутива GNU Debian Linux.[RUS,2002].chm
37107	Debian/RUS/Вислобоков В. FAQ для Debian Linux.[RUS].rar
36999	Debian/RUS/Руководство начинающего разработчика Debian.[RUS].rar
27673	Debian/ENG,DEU,FRA/Debian 6.0 Squeeze to be released with completely free Linux Kernel.[ENG,2010].mht
22484	Debian/ENG,DEU,FRA/debian-java-faq.[ENG,2014].txt
---
hash: 0460c71ed994777144b4d7d462a897403976085a
981477248	kali-linux-2019-3-rpi-img-xz/kali-linux-2019.3-rpi.img.xz
95	kali-linux-2019-3-rpi-img-xz/kali-linux-2019.3-rpi.img.xz.txt.sha256sum
---
hash: 09aebf174ecf60c754610b0de9df3936017e0247
18373337	Commodore/0070491542 Hands-On BASIC for the Commodore 64 [Peckham 1984-04-01] {6ED591DC}.pdf
7771980	Commodore/0246123427 Commodore 64 Graphics and Sound [Money 1984-05-24] {F5395C3C}.pdf
8744215	Commodore/0246124423 Advanced Machine Code Programming for the Commodore 64 [Stephenson & Stephenson 1984-06-21] {62DA0B59}.pdf
5410571	Commodore/0262017202 The Future Was Here_ The Commodore Amiga [Maher 2012-04-13] {881B3E49}.pdf
6624423	Commodore/0442272669 A Guide to Programming the Commodore Computers_ Teacher's Guide [Presley & Eliason] {66D7B3D7}.pdf
56630954	Commodore/0442273754 A Guide to Programming the Commodore Computers [Presley 1983-10-01] {1C1D3718}.pdf
30705582	Commodore/0672222930 Commodore 64 Starter Book [Titus, Larsen & Titus 1984-04-01] {304DB05F}.pdf
4042279	Commodore/0672223147 The Tool Kit Series_ Commodore 64 Edition [Buchholz & Dusthimer 1984-01-01] {A01303D2}.pdf
11608020	Commodore/0672223554 Mostly BASIC_ Applications for Your Commodore 64 (book 1) [Berenbon 1984-01-01] {8F8E81CB}.pdf
20290623	Commodore/0672223562 Mostly BASIC_ Applications for Your Commodore 64 (book 2) [Berenbon 1984-04-01] {9A79DA8F}.pdf
10986625	Commodore/0672225166 Commodore 64 and 128 Programs for Amateur Radio & Electronics [Carr 1987-01-01] (duplex) {FED66A8B}.pdf
9084618	Commodore/071561777X Using the 64 (Commodore 64) [Gerrard 1984-05-01] {919AC3E2}.pdf
8167659	Commodore/0715617818 Sprites & Sound on the Commodore 64 [Gerrard 1985-08-01] {E6A11E4D}.pdf
4838564	Commodore/0715618067 Impossible Routines for the Commodore 64 [Bergin 1985-05-01] {435B7CCE}.pdf
4768509	Commodore/0715618741 CBM 64 Graphics (Commodore 64) [Hampshire 1985-11-07] {6FE2FA44}.pdf
3730567	Commodore/0715618997 40 Best Machine Code Routines for the Commodore 64 [Greenshields 1984-10-04] {B779264F}.pdf
21873446	Commodore/0810461722 I Speak BASIC to My Commodore 64 [Jones 1983-01-01] {C7A5370D}.pdf
15071543	Commodore/0810476207 Commodore 64 Assembly Language Programming [Bush & Holmes 1984-01-01] {CA894830}.pdf
9424492	Commodore/0817631585 The Commodore 64 Music Book_ A Guide to Programming Music and Sound [Vogel & Scrimshaw 1983-01-01] {A9F077C0}.pdf
2486764	Commodore/0817631674 The Commodore Puzzle Book_ BASIC Brainteasers [Lee & Scrimshaw 1987-01-01] {8E70BDE0}.pdf
18298763	Commodore/0830601406, 0830606408 Commodore 64 Graphics & Sound Programming [Krute 1983-01-01] {A7E15669}.pdf
38652444	Commodore/0830604839, 0830693831 Electronic Projects for Your Commodore 64 and 128 [Iovine 1989-01-01] {D8B90449}.pdf
8077741	Commodore/0835907880 Commodore 64 Puzzlements_ [Kohl 1984-01-01] {E836EE17}.pdf
8367157	Commodore/083590797X, 0835907910 Commodore 64 Data Files_ A BASIC Tutorial [Miller 1984-01-01] {BA0BF660}.pdf
7528655	Commodore/0835930912 Inside Commodore DOS [Immers & Neufeld 1984-01-01] {D9F347BA}.pdf
4876857	Commodore/0835941817 Make Your Commodore 64 Sing [Bogas 1984-10-01] {0BD193C8}.pdf
33151919	Commodore/0874550149 Compute!'s Personal Accounting Manager for the Commodore 64 and 128 [Frechette 1985-01-01] {0485B352}.pdf
19395990	Commodore/0874550610 Compute's Machine Language Games for the Commodore 64 [1986-08-01] {6B6741E3}.pdf
21791748	Commodore/0874550629 The Complete 64 (Commodore 64) [] {5F9D4800}.pdf
12920436	Commodore/0874550823 Mapping the Commodore 64 & 64C [Leemon 1987-04-01] {F8E4BA10}.pdf
32744880	Commodore/0874550858 Machine Language Routines for the Commodore 64_128 [Heimarck & Parrish 1987-04-01] {B943A287}.pdf
29098639	Commodore/0874550955 Compute!'s Third Book of Commodore 64 Games [1987-04-01] {18DBB809}.pdf
19658956	Commodore/0880561122 More Than 32 BASIC Programs for the Commodore 64 Computer [Rugg & Feldman 1983-05-01] {2A3ABAE2}.pdf
20444543	Commodore/0881341169 Commodore 64 Fun and Games [Jeffries, Fisher & Sawyer 1984-01-01] {22C3D9DA}.pdf
20560840	Commodore/088190001X The Elementary Commodore 64 [Sanders 1983-06-01] {7AD7F5F1}.pdf
17165223	Commodore/0881901725 Kids & the Commodore 64 [Carlson 1983-01-01] {95D4B5C2}.pdf
19631536	Commodore/0886930677 Commodore 64_ An Intelligent and Intelligble Guide for the Inquisitive Adult [Heil & Martin 1984-03-01] {9DB9B403}.pdf
30029356	Commodore/0893033197 Assembly Language Programming with the Commodore 64 [de Jong 1984-09-01] {583F169E}.pdf
32281231	Commodore/0893033804 Commodore 64_ Getting the Most From It [Onosko 1983-01-01] {7375F266}.pdf
11730573	Commodore/0893036528 Machine Language for the Commodore 64 and Other Commodore Computers [Butterfield 1984-01-01] {3F6D4B38}.pdf
26922059	Commodore/0893036528 Machine Language for the Commodore 64, 128, and Other Commodore Computers (rev. and expanded ed.) [Butterfield 1984-01-01] (inappropriately re-uses ISBN from previous edition) {8625DEA6}.pdf
48247424	Commodore/0895863103 How to Program Your Commodore 64_ BASIC for Beginners [Shipman 1987-01-01] {CB327D47}.pdf
13293260	Commodore/0895881268 The Easy Guide to Your Commodore 64 [Kascmer 1983-01-01] {664C4939}.pdf
4724973	Commodore/0907563384 Mastering the Commodore 64 [Greenshields 1983-10-01] {0F83FB11}.pdf
7853728	Commodore/0907792170 Dr. Watson Computer Learning Series_ Beginner's Assembly Language Programming for the CBM64 (6510) [Bush & Holmes 1983-11-01] {00D008D0}.pdf
89693332	Commodore/0914845624 The Amiga_ Images, Sounds, and Animation on the Commodore Amiga [Boom 1987-01-01] {B1485097}.pdf
10034022	Commodore/091643902X The Machine Language Book of the Commodore 64 [Englisch 1984-04-01] {6E67ACEB}.pdf
14154217	Commodore/0916439038 Tricks & Tips for the Commodore 64 [Gerits, Englisch & Angerhausen 1984-12-01] {9C0856B0}.pdf
21351517	Commodore/0916439054 The Graphics Book for the Commodore 64 [Plenge 1984-12-01] {7F5F5320}.pdf
9568535	Commodore/0916439062 The Advanced Machine Language Book for the Commodore-64 [Englisch 1985-01-01] {AE4A029D}.pdf
1500979	Commodore/0916439321 Forth Language for the Commodore 64 with Graphics, Sound and Assembler [] {5FC787CE}.pdf
4104032	Commodore/0916439631 COBOL for the Commodore-64 [] {1CB9BD70}.pdf
4119700	Commodore/0916688585 Commodore 64 Sight & Sound [Anderson 1984-01-01] {B35A5457}.pdf
3574968	Commodore/0916688682 The Commodore 64 Idea Book [Ahl 1984-01-01] {A2D285B6}.pdf
3870141	Commodore/0928411001 The Amazing Adventures of Captain Comal (book 2) (Commodore 64) [1984-06-01] {1E40191C}.pdf
21468184	Commodore/0931145007 Assembly Language for Kids Commodore 64 [Sanders 1984-08-01] {E20088F0}.pdf
24719844	Commodore/0942386205 Compute!'s First Book of Commodore 64 [1983-01-01] {538CE8AA}.pdf
24042807	Commodore/0942386213 Compute!'s First Book of Commodore 64 Sound and Graphics [1983-01-01] {CAF99D4C}.pdf
29777281	Commodore/094238623X Mapping the Commodore 64 [Leemon 1984-01-01] {1689CCB7}.pdf
23466906	Commodore/0942386299 Compute!'s Reference Guide to Commodore 64 Graphics [Hellborn 1983-11-01] {5486CB9D}.pdf
27492339	Commodore/0942386337 Compute!'s Vic-20 and Commodore 64 Tool Kit_ Kernal [Heeb 1985-08-01] {A2BF889B}.pdf
18145140	Commodore/0942386345 Compute!'s First Book of Commodore 64 Games [1983-11-01] {700F6F10}.pdf
26050133	Commodore/094238637X 64 Games for Kids (Commodore 64, BASIC) [Kidd & Kidd 1984-02-01] {7EB6E547}.pdf
23354341	Commodore/094238640X All About the Commodore 64 (vol. 1) [Chamberlain 1984-01-01] {9A8FE9A2}.pdf
30919875	Commodore/0942386426 Creating Arcade Games on the Commodore 64 [Camp 1984-03-01] {91DF34C8}.pdf
34427986	Commodore/0942386442 Compute!'s Second Book of Commodore 64 [1984-11-01] {2A0463F3}.pdf
45554584	Commodore/0942386450 All About the Commodore 64 (vol. 2) [Chamberlain 1985-03-01] {CB533530}.pdf
23831599	Commodore/0942386485 Compute!'s Machine Language Routines for the Commodore 64 [1984-01-01] {8FA5825C}.pdf
58620743	Commodore/0942386507 Programming the Commodore 64_ The Definitive Guide [West] {70E1BEB8}.pdf
11596070	Commodore/0942386523 Programming the VIC_ The Definitive Guide to the Commodore VIC-20 Computer [West 1987-01-01] {27696BB5}.pdf
19137300	Commodore/094238654X Compute!'s Beginner's Guide to Commodore 64 Sound [Heilborn 1984-06-01] {DC69C63A}.pdf
19644254	Commodore/0942386558 Compute!'s Commodore Collection (vol. 1) [1984-07-01] {875D5DD8}.pdf
23694918	Commodore/0942386647 Compute!'s Second Book of Commodore 64 Games [1984-01-01] {A815CA2A}.pdf
23153967	Commodore/0942386701 Compute!'s Commodore Collection (vol. 2) [1984-12-01] {50093373}.pdf
25661077	Commodore/0942386728 Compute!'s Third Book of Commodore 64 [1984-01-01] {59F74EBE}.pdf
16082224	Commodore/0942386779 Compute!'s Kids and the Commodore 64 [Carlson 1984-01-01] {8A14AAEA}.pdf
23952414	Commodore/0942386868 Compute!'s Data File Handler for the Commodore 64 [Standage, Darling & Standage 1985-02-01] {C836C6D7}.pdf
6968476	Commodore/094640805X Commodore 64 Machine Code Master [Lawrence & England 1983-07-01] {BD24ECB1}.pdf
51236542	Commodore/0946408114 Commodore 64 Adventures [Grace 1983-01-01] {22FDDA0C}.pdf
5755535	Commodore/0946408475 Machine Code Games Routines for the Commodore 64 [Roper 1984-06-21] {D0DF159C}.pdf
2686082	Commodore/0948015071 Pascal 64_ Complete Pascal Compiler for the Commodore 64 [] {34ABE1BE}.pdf
10575526	Commodore/0961242205 Inside the Commodore 64 [French 1984-01-01] {6E29E1DC}.pdf
27672134	Commodore/096920860X The Complete Commodore Inner Space Anthology [Hildon 1985-01-01] {A4BEB526}.pdf
8304413	Commodore/0969208618 The Transactor Book of Bits and Pieces #1_ For All Commodore Computers! [1986-01-01] {93ABFF44}.pdf
63112046	Commodore/1785463179 The ZX Spectrum Book_ The Ultimate Collector's Guide (Includes the Commodore 64 Book) (3rd ed.) [2016] {2F17FF5E}.pdf
6289861	Commodore/2871230021 What's Really Inside the Commodore 64 [Bathurst 1984-01-01] {141BFBCD}.pdf
---
hash: 148f2bc1d7b179c06e404a05fb48c20edfaa08db
948713472	tails-i386-1.2/tails-i386-1.2.iso
801	tails-i386-1.2/tails-i386-1.2.iso.sig
---
hash: 15d35ad220dcfcd0c92f86123217d3d670d27356
63629122	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum.pdf
8045009	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum_abbyy.gz
544853	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum_djvu.txt
6234741	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum_djvu.xml
260333395	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum_jp2.zip
9216	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum_meta.sqlite
935	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum_meta.xml
82950	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum_scandata.xml
12651936	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/Advanced_Graphics_with_the_Sinclair_ZX_Spectrum_text.pdf
20852	Advanced_Graphics_with_the_Sinclair_ZX_Spectrum/__ia_thumb.jpg
---
hash: 2a91dda2d46b845b8679b74c8314f3e162b4a10d
4699820032	debian-7.5.0-source-DVD-4.iso
---
